          2.85153723e+000, 2.92999101e+000, 5.28328180e-001,
          -3.06997514e+000, -2.48385167e+000, -8.58133078e-001,
          1.51798129e-001, 8.74583960e-001, 2.92823935e+000,
          3.17783833e+000, 8.88206780e-001, -2.99716783e+000,
          -2.56240082e+000, -7.78019309e-001, 2.32607886e-001,
          1.10786808e+000, 3.46335340e+000, 3.37071395e+000,
          1.05675852e+000, -2.97003484e+000, -2.66585469e+000,
          -6.71954453e-001, 6.47886753e-001, 1.42927551e+000,
          2.85755849e+000, 3.13889098e+000, 9.23436761e-001,
          -3.39495420e+000, -3.15078950e+000, -9.64000046e-001,
          1.76952988e-001, 9.14578319e-001, 3.23520350e+000,
          3.22076678e+000, 5.07469475e-001, -3.91513777e+000,
          -3.51274371e+000, -9.82644439e-001, 2.90362448e-001,
          1.16454875e+000, 3.20350599e+000, 3.18717027e+000,
          4.67525691e-001, -4.16465378e+000, -3.71876454e+000,
          -1.14284396e+000, 2.69940943e-001, 1.14324331e+000,
          3.08225799e+000, 2.88546085e+000, 4.55957949e-001,
          -4.55641317e+000, -4.32367563e+000, -1.10699093e+000,
          3.03066790e-001, 1.24009228e+000, 2.97501707e+000,
          2.97018719e+000, 5.24886429e-001, -4.13084078e+000,
          -3.75130296e+000, -1.06883276e+000, 2.35323817e-001,
          1.00273263e+000, 3.25230312e+000, 3.21527600e+000,
          3.69386375e-001, -4.05503511e+000, -3.97698903e+000,
          -1.19929647e+000, 2.40678579e-001, 1.19645953e+000,
          2.79276109e+000, 3.07219982e+000, 6.65469408e-001,
          -4.05968285e+000, -3.76641393e+000, -1.16979492e+000,
          2.56123036e-001, 9.74791706e-001, 3.23573661e+000,
          3.49279690e+000, 6.98106110e-001, -3.92596698e+000,
          -3.50161123e+000, -1.10626006e+000, 5.60362577e-001,
          1.31690121e+000, 2.47463918e+000, 2.88234711e+000,
          5.18653870e-001, -3.80940485e+000, -3.56194115e+000,
          -1.12712264e+000, 3.53140198e-002, 4.27190930e-001,
          2.60539675e+000, 2.74928212e+000, 2.04269752e-001,
          -3.32459807e+000, -2.61510348e+000, -1.00564957e+000,
          1.03616476e-001, 7.23158062e-001, 3.22312689e+000,
          2.77730203e+000, 4.73184645e-001, -3.59849024e+000,
          -3.37706256e+000, -1.01934111e+000, 1.98192731e-001,
          9.15126801e-001, 2.69103122e+000, 2.73160410e+000,
          1.22277863e-001, -4.23363495e+000, -4.17955589e+000,
          -1.58421075e+000, -2.83344895e-001, 5.50234079e-001,
          3.28509879e+000, 2.74188828e+000, 5.34552515e-001,
          -3.67541265e+000, -3.42536020e+000, -1.25645840e+000,
          1.38163015e-001, 1.15033901e+000, 3.01364946e+000,
          3.01778841e+000, 5.90291381e-001, -3.50950027e+000,
          -2.86165714e+000, -8.39853168e-001, 3.14629227e-001,
          1.06797540e+000, 2.15492964e+000, 2.38176990e+000,
          5.46304941e-001, -3.40722299e+000, -3.53923702e+000,
          -1.35803723e+000, -3.18494797e-001, 1.88068226e-001,
          2.89872193e+000, 2.96818328e+000, 6.79486394e-001,
          -4.22587156e+000, -3.68009758e+000, -1.15385926e+000,
          2.27198839e-001, 1.19388521e+000, 2.18508673e+000,
          2.62078667e+000, 6.71849728e-001, -3.37833524e+000,
          -3.19085836e+000, -1.19000304e+000, -3.08362171e-002,
          3.65556061e-001, 2.47595263e+000, 2.19535136e+000,
          -2.38109708e-001, -3.35737348e+000, -2.89146495e+000,
          -1.27558744e+000, -2.22215638e-001, 3.06541622e-001,
          3.12036538e+000, 2.33411789e+000, 2.84325355e-003,
          -4.11383629e+000, -4.03924656e+000, -1.24004185e+000,
          6.44164011e-002, 7.12608278e-001, 2.76722860e+000,
          2.68979120e+000, 1.04359306e-001, -3.19133472e+000,
          -3.00874901e+000, -1.24780989e+000, -2.51177162e-001,
          3.81723344e-001, 3.32271624e+000, 2.44345713e+000,
          2.26012915e-001, -3.27929020e+000, -2.75913525e+000,
          -9.68110502e-001, 2.57158577e-001, 1.08733475e+000,
          2.69312382e+000, 2.55673647e+000, 6.84161484e-002,
          -3.76960206e+000, -2.58040237e+000, -1.00167656e+000,
          3.57464515e-002, 6.35167658e-001, 2.96184063e+000,
          2.17209864e+000, 2.33329758e-001, -3.60014057e+000,
          -3.12840486e+000, -1.09532547e+000, 1.08289011e-001,
          9.33750391e-001, 3.10762525e+000, 2.93591022e+000,
          6.51272476e-001, -2.91145897e+000, -2.85568666e+000,
          -1.05811727e+000, 1.95336074e-001, 9.30484056e-001,
          2.32454491e+000, 2.49385190e+000, 3.59757781e-001,
          -3.28645563e+000, -3.04869056e+000, -1.12172258e+000,
          -2.12606844e-002, 3.72224510e-001 ]
      - [ 9.49410725e+000, 8.26487541e+000, -4.71686792e+000,
          -3.03974295e+000, -3.89035916e+000, -1.09991348e+000,
          -6.64406359e-001, 4.84478283e+000, 6.63363123e+000,
          8.81863403e+000, -3.09701061e+000, -2.98133755e+000,
          -4.98366261e+000, -2.35843992e+000, -1.01993322e+000,
          4.04530096e+000, 8.73883629e+000, 8.06843185e+000,
          -5.59443474e+000, -3.60713887e+000, -4.82853508e+000,
          -2.24284196e+000, -2.20794392e+000, 2.77739954e+000,
          7.21027946e+000, 5.33461332e+000, -4.63679171e+000,
          -3.38946891e+000, -4.66420507e+000, -1.30132782e+000,
          -9.95323241e-001, 3.88000798e+000, 7.03684664e+000,
          6.64636946e+000, -6.29663706e+000, -2.57348013e+000,
          -4.17776966e+000, -1.46278954e+000, -2.24685028e-001,
          4.33927441e+000, 7.95015574e+000, 6.92510128e+000,
          -6.49420691e+000, -3.48305345e+000, -3.79386234e+000,
          -1.25100029e+000, -8.93455327e-001, 4.38641167e+000,
          8.03087997e+000, 6.41206884e+000, -5.54476404e+000,
          -3.50975299e+000, -4.94164896e+000, -2.39866757e+000,
          -1.58165991e+000, 4.07963657e+000, 6.68699694e+000,
          6.33159399e+000, -7.85540771e+000, -4.11485624e+000,
          -5.11105680e+000, -2.94364858e+000, -2.90221095e+000,
          2.28289342e+000, 8.79265308e+000, 7.42172337e+000,
          -3.54792404e+000, -1.85374880e+000, -4.12036657e+000,
          -1.72316420e+000, 3.98161411e-001, 5.21337891e+000,
          8.48581123e+000, 7.54534388e+000, -6.41415930e+000,
          -2.72158122e+000, -4.13816547e+000, -1.93802679e+000,
          -1.25724661e+000, 3.43972135e+000, 8.93052006e+000,
          6.13450050e+000, -4.02996397e+000, -2.57694983e+000,
          -4.63313961e+000, -2.56124520e+000, -1.41159177e+000,
          4.02951336e+000, 7.45192003e+000, 7.05973434e+000,
          -5.66582155e+000, -2.91144848e+000, -4.19020605e+000,
          -1.97702575e+000, -1.29786336e+000, 3.65862656e+000,
          7.72629690e+000, 5.06825113e+000, -8.91845226e+000,
          -3.64010787e+000, -3.84616685e+000, -1.48000395e+000,
          -7.76336968e-001, 4.19617510e+000, 7.60004616e+000,
          5.70237541e+000, -5.18633223e+000, -3.11092687e+000,
          -4.07251644e+000, -2.00334048e+000, -8.70965660e-001,
          4.02744532e+000, 7.52713299e+000, 5.03760433e+000,
          -8.68950558e+000, -3.99888182e+000, -4.51788330e+000,
          -2.36349821e+000, -1.92475176e+000, 3.04671144e+000,
          7.85187531e+000, 4.88013124e+000, -7.13583136e+000,
          -3.45823908e+000, -5.01694489e+000, -2.24331880e+000,
          -1.14151537e+000, 3.72748184e+000, 9.46668053e+000,
          7.26152372e+000, -5.55445337e+000, -3.18931365e+000,
          -4.83287621e+000, -1.90865970e+000, -8.35593641e-001,
          4.18737507e+000, 8.44917107e+000, 9.66538429e+000,
          -2.61855650e+000, -1.92204332e+000, -3.61130476e+000,
          -1.44949400e+000, -1.19244719e+000, 3.96393704e+000,
          6.83846807e+000, 5.75762844e+000, -6.75801945e+000,
          -3.58373356e+000, -4.80368233e+000, -2.13463807e+000,
          -6.90255046e-001, 4.25538397e+000, 7.57882738e+000,
          4.33769560e+000, -8.75087929e+000, -2.69913936e+000,
          -3.82121444e+000, -1.79862785e+000, -9.10713971e-001,
          4.22688103e+000, 7.14514303e+000, 7.52631855e+000,
          -4.58394003e+000, -3.93223763e+000, -4.72963953e+000,
          -1.79546285e+000, -7.85905778e-001, 3.28397822e+000,
          8.78426743e+000, 5.68969154e+000, -8.02831078e+000,
          -3.01922536e+000, -4.22318268e+000, -1.43479931e+000,
          -9.18275267e-002, 4.45217562e+000, 6.42058277e+000,
          7.80896711e+000, -3.49728155e+000, -2.75429177e+000,
          -4.17687845e+000, -1.41179669e+000, -1.57730007e+000,
          3.47374463e+000, 7.26380777e+000, 4.60998774e+000,
          -7.79969978e+000, -4.34588528e+000, -4.68828344e+000,
          -1.18160784e+000, 1.67072237e-001, 4.89877033e+000,
          9.02998638e+000, 6.90026522e+000, -5.29574060e+000,
          -2.87144446e+000, -4.81492424e+000, -2.50279188e+000,
          -1.31962132e+000, 4.13910627e+000, 7.55033684e+000,
          7.72762489e+000, -3.56466269e+000, -3.49074101e+000,
          -5.43142557e+000, -2.38897347e+000, -1.36219728e+000,
          3.58342791e+000, 7.92308617e+000, 3.58517718e+000,
          -8.62667656e+000, -3.94811463e+000, -4.47046518e+000,
          -1.08669960e+000, -4.17437524e-001, 4.47365332e+000,
          7.99947548e+000, 7.61994600e+000, -6.09489489e+000,
          -2.76709843e+000, -4.23811340e+000, -1.55762708e+000,
          -1.63328812e-001, 4.18224812e+000, 7.21669245e+000,
          6.62963820e+000, -4.23695230e+000, -2.65434217e+000,
          -4.59981251e+000, -1.45402658e+000, -2.64963776e-001,
          4.08960772e+000, 7.81902981e+000, 6.56051350e+000,
          -6.05991030e+000, -3.64465094e+000, -5.24619293e+000,
          -2.55372596e+000, -2.20369625e+000, 3.48451090e+000,
          7.79802322e+000, 6.90886116e+000, -4.70769501e+000,
          -3.31576586e+000, -4.42607689e+000, -2.06499839e+000,
          -1.80189282e-001, 4.55709743e+000, 7.88351536e+000,
          3.36310267e+000, -8.42980289e+000, -3.96087575e+000,
          -4.19916916e+000, -9.21664536e-001, -6.17546678e-001,
          4.44656086e+000, 7.89747524e+000, 5.09349728e+000,
          -5.69778156e+000, -3.17058086e+000, -4.67341805e+000,
          -2.69770908e+000, -1.74607086e+000, 3.09598899e+000,
          8.95791531e+000, 8.33053970e+000, -4.28854227e+000,
          -2.96174455e+000, -4.82018614e+000, -1.99945426e+000,
          -9.26792175e-002, 4.70527124e+000, 7.51956987e+000,
          6.16398621e+000, -8.40027428e+000, -3.72500610e+000,
          -4.50800323e+000, -2.37202573e+000, -1.55548644e+000,
          3.65199280e+000, 7.25557232e+000, 3.10130167e+000,
          -9.73570728e+000, -4.49356461e+000, -4.66704130e+000,
          -1.22206998e+000, -1.94048826e-002, 4.37125301e+000,
          6.45615530e+000, 7.06290579e+000, -9.69280243e+000,
          -4.21479750e+000, -4.36527777e+000, -1.75877225e+000,
          -1.07178807e+000, 3.70955038e+000, 7.07562256e+000,
          5.96532202e+000, -4.85264111e+000, -2.95745277e+000,
          -4.25907898e+000, -2.30945325e+000, -1.78939402e+000,
          3.84361696e+000, 6.86097193e+000, 6.29494286e+000,
          -4.58172655e+000, -2.56782103e+000, -4.76330996e+000,
          -2.17124891e+000, -1.07185519e+000, 3.64029169e+000,
          7.69898939e+000, 7.50783539e+000, -7.52363729e+000,
          -3.83679843e+000, -4.64306068e+000, -1.57626653e+000,
          -1.37067854e+000, 4.20431948e+000, 8.37918472e+000,
          7.28348446e+000, -6.28585434e+000, -3.75709844e+000,
          -5.12030697e+000, -2.04274201e+000, -9.90923584e-001,
          4.64149427e+000, 7.29134941e+000, 6.27259588e+000,
          -5.54024744e+000, -3.87962914e+000, -5.48759651e+000,
          -2.10049009e+000, -7.20590234e-001, 3.74792433e+000,
          7.45407295e+000, 3.42343354e+000, -6.72702265e+000,
          -3.69229650e+000, -4.89421606e+000, -2.61320949e+000,
          -2.02697229e+000, 3.48346233e+000, 8.44297600e+000,
          7.85161734e+000, -4.53314352e+000, -2.75004292e+000,
          -3.99855137e+000, -1.44588828e+000, 1.04475923e-001,
          4.52921104e+000, 6.89214134e+000, 5.69239140e+000,
          -7.10296392e+000, -3.70463324e+000, -5.32028913e+000,
          -2.66860104e+000, -9.35097456e-001, 4.39701891e+000,
          7.13399792e+000, 6.71705866e+000, -6.99454927e+000,
          -3.67219162e+000, -4.44724083e+000, -1.38712323e+000,
          -5.35112023e-001, 4.77149487e+000, 6.28138447e+000,
          6.26184034e+000, -6.41339064e+000, -4.34207773e+000,
          -5.09142303e+000, -2.09844661e+000, -1.23549569e+000,
          3.64325690e+000, 7.08635092e+000, 5.26660442e+000,
          -7.18203926e+000, -3.32259774e+000, -5.10562801e+000,
          -2.01449585e+000, -1.82682633e+000, 3.04110861e+000,
          7.30043077e+000, 5.01893520e+000, -6.79820299e+000,
          -2.86333060e+000, -4.18637419e+000, -2.33180213e+000,
          -6.50551260e-001, 4.77030039e+000, 7.59692955e+000,
          5.78331232e+000, -1.03473301e+001, -4.01146603e+000,
          -5.18290281e+000, -2.55453610e+000, -1.55813193e+000,
          3.32974458e+000, 8.36929131e+000, 7.40034056e+000,
          -3.98051214e+000, -3.31578636e+000, -4.45368242e+000,
          -1.88613415e+000, -8.54067564e-001, 4.64289188e+000,
          7.05508089e+000, 6.14920998e+000, -6.72494364e+000,
          -4.41074276e+000, -6.31054735e+000, -2.62405348e+000,
          -2.25604677e+000, 2.92267513e+000, 6.80124187e+000,
          5.23377180e+000, -8.41813755e+000, -3.50668383e+000,
          -3.99657178e+000, -1.04718351e+000, -3.17344010e-001,
          3.75443006e+000, 7.56628370e+000, 4.22980547e+000,
          -6.70771503e+000, -3.39704108e+000, -4.95783186e+000,
          -2.06085992e+000, -4.97348547e-001, 4.43229198e+000,
          6.97668219e+000, 6.35031128e+000, -9.54446983e+000,
          -4.24015617e+000, -4.56393576e+000, -2.09519911e+000,
          -1.19499481e+000, 3.39180017e+000, 6.88690424e+000,
          4.98194647e+000, -6.04658508e+000, -4.09740067e+000,
          -4.60234261e+000, -1.72895408e+000, -1.33806431e+000,
          2.98176765e+000, 7.29517651e+000, 2.77505398e+000,
          -9.84360886e+000, -4.76884460e+000, -5.70877123e+000,
          -2.12843299e+000, -1.29033887e+000, 2.99147701e+000,
          8.30768967e+000, 6.74013805e+000, -4.96248579e+000,
          -3.99169993e+000, -4.62561226e+000, -1.97613347e+000,
          -9.68643069e-001, 3.67098308e+000, 7.54036283e+000,
          4.33434248e+000, -8.71177387e+000, -3.63919950e+000,
          -3.94962597e+000, -1.72904348e+000, -7.20007658e-001,
          3.92543674e+000, 8.25896549e+000, 3.34776855e+000,
          -1.11315479e+001, -3.96031046e+000, -4.67986822e+000,
          -1.79243314e+000, -1.24207401e+000, 4.47290182e+000,
          6.32506514e+000, 5.74376345e+000, -7.60593510e+000,
          -4.90578461e+000, -5.29916859e+000, -2.39190364e+000,
          -1.04238355e+000, 3.41287613e+000, 7.13329363e+000,
          2.52098036e+000, -9.40333939e+000, -5.00424576e+000,
          -5.05754900e+000, -1.93203545e+000, -1.13094234e+000,
          3.66109014e+000, 7.34897137e+000, 8.04890156e+000,
          -3.79374552e+000, -3.28395772e+000, -5.46812057e+000,
          -2.33491898e+000, -1.65488672e+000, 2.87161374e+000,
          6.32309866e+000, 3.09476781e+000, -7.63251925e+000,
          -4.22477102e+000, -4.87727880e+000, -1.26036215e+000,
          -2.41229072e-001, 3.99171853e+000 ]
      - [ 2.27846193e+000, 3.02455688e+000, 5.02990596e-002,
          -1.98949218e+000, -4.46743345e+000, 3.00807029e-001,
          6.07960999e-001, 3.09905696e+000, 2.24920344e+000,
          3.05978298e+000, 6.76785037e-002, -2.79142809e+000,
          -5.80151081e+000, 6.06877327e-001, 8.44331205e-001,
          3.15457058e+000, 2.45571613e+000, 3.57145381e+000,
          8.60926688e-001, -2.46001673e+000, -6.23049927e+000,
          -9.13034305e-002, 4.62199658e-001, 3.01233101e+000,
          3.01939988e+000, 3.32828760e+000, 2.03177989e-001,
          -2.51504016e+000, -5.71974897e+000, -2.13045537e-001,
          6.09874845e-001, 3.56323743e+000, 2.13522005e+000,
          2.86328506e+000, 1.19695216e-001, -2.13647270e+000,
          -5.37323809e+000, -2.82924056e-001, 4.97538447e-001,
          3.01864696e+000, 2.54846382e+000, 2.96936178e+000,
          -5.65156758e-001, -4.27371597e+000, -6.81443644e+000,
          -4.07611430e-001, 2.47710839e-001, 2.70677638e+000,
          2.92074323e+000, 3.31141210e+000, -2.74143249e-001,
          -3.07005000e+000, -6.04992485e+000, -2.42267132e-001,
          9.05656576e-001, 3.82345915e+000, 2.14647913e+000,
          2.90956426e+000, 2.42800862e-002, -2.74295831e+000,
          -5.72758198e+000, 2.35948358e-002, 5.77615261e-001,
          2.83355498e+000, 2.63536930e+000, 3.00829124e+000,
          -1.45461589e-001, -2.51038337e+000, -5.39916372e+000,
          1.81732088e-001, 7.63274252e-001, 3.23601174e+000,
          2.15253973e+000, 3.07930803e+000, 6.26075327e-001,
          -2.99271226e+000, -6.11820078e+000, 5.30431122e-002,
          5.80789864e-001, 2.86973906e+000, 2.30867529e+000,
          3.04266334e+000, 2.87340939e-001, -2.84118080e+000,
          -5.67215776e+000, 3.83560121e-001, 5.37748754e-001,
          3.17989016e+000, 2.58456516e+000, 3.38472247e+000,
          2.13895753e-001, -3.38482332e+000, -6.54186630e+000,
          -5.61805546e-001, 1.81178436e-001, 3.36382127e+000,
          2.36967826e+000, 2.92775440e+000, -2.90245060e-002,
          -2.62423015e+000, -5.79284191e+000, -3.93610716e-001,
          3.36176306e-001, 3.24106026e+000, 2.74915791e+000,
          2.76772785e+000, -6.23603225e-001, -3.95605421e+000,
          -6.12983847e+000, -2.23251313e-001, 5.98100066e-001,
          3.48577356e+000, 2.43625093e+000, 2.57727838e+000,
          -1.62306607e-001, -2.58016014e+000, -5.12225819e+000,
          7.93824531e-003, 6.94845498e-001, 3.58604264e+000,
          2.40968037e+000, 2.69276690e+000, -2.84529954e-001,
          -2.81245971e+000, -6.14444637e+000, -5.86450279e-001,
          3.66520077e-001, 3.10113311e+000, 1.89450502e+000,
          2.75747275e+000, 1.35207146e-001, -2.21825123e+000,
          -5.41587210e+000, -3.52535620e-002, 1.91004589e-001,
          2.91828322e+000, 1.88051891e+000, 2.77560925e+000,
          7.13137239e-002, -2.93176103e+000, -6.83483839e+000,
          -7.03146979e-002, 5.34664989e-001, 2.73285556e+000,
          2.12500787e+000, 2.49504304e+000, -4.96610701e-001,
          -3.07302999e+000, -6.30689859e+000, -9.22466069e-002,
          1.76801115e-001, 2.84842348e+000, 2.24500680e+000,
          2.69284034e+000, -3.65638703e-001, -2.66840839e+000,
          -5.91644812e+000, -1.53036758e-001, 6.82548344e-001,
          3.51695371e+000, 1.53046954e+000, 2.35639429e+000,
          -1.65693298e-001, -2.15447021e+000, -5.40922737e+000,
          -5.61804958e-002, 1.30698502e-001, 2.45794606e+000,
          2.66873121e+000, 3.47457719e+000, 8.63073230e-001,
          -1.73177516e+000, -5.25842094e+000, 8.83466303e-002,
          6.01374984e-001, 3.21702409e+000, 2.24453330e+000,
          2.91163087e+000, -1.24925435e-001, -2.84437037e+000,
          -6.22060204e+000, -1.83534682e-001, 6.31303966e-001,
          2.98578119e+000, 2.15798020e+000, 3.26238561e+000,
          4.12647218e-001, -2.54023743e+000, -5.97574234e+000,
          -3.70377958e-001, 2.79220581e-001, 2.95808077e+000,
          2.60780215e+000, 3.73504162e+000, 8.76491725e-001,
          -3.12278843e+000, -6.86773539e+000, -5.43902397e-001,
          1.49639994e-001, 3.01494956e+000, 2.47006369e+000,
          3.57221293e+000, 3.81090581e-001, -3.77748561e+000,
          -7.96940279e+000, -4.87332612e-001, 5.68572938e-001,
          3.25122523e+000, 2.67925835e+000, 3.42573357e+000,
          4.20279562e-001, -3.17733121e+000, -6.37584019e+000,
          -5.19037604e-001, 3.01672012e-001, 3.46840668e+000,
          2.35404897e+000, 3.00008774e+000, 4.64222580e-001,
          -3.43348718e+000, -7.31677818e+000, -1.75806105e-001,
          7.77898848e-001, 3.45710111e+000, 2.40429902e+000,
          3.25573373e+000, 1.31624639e+000, -1.67604232e+000,
          -4.89558840e+000, 1.05412684e-001, 5.10916352e-001,
          2.83473468e+000, 2.15776873e+000, 3.23797059e+000,
          1.51875652e-002, -2.94720221e+000, -5.63786125e+000,
          2.66639322e-001, 1.16799545e+000, 3.41500592e+000,
          2.70178652e+000, 3.68264318e+000, 4.08320278e-001,
          -3.81160331e+000, -7.79068899e+000, -9.09078419e-001,
          2.89792597e-001, 2.74862099e+000, 2.41540885e+000,
          3.35019851e+000, 2.59817898e-001, -2.66712713e+000,
          -5.77953482e+000, 1.04767978e-001, 5.50554693e-001,
          3.28084302e+000, 1.76237059e+000, 3.20434976e+000,
          3.18188965e-001, -3.35279131e+000, -7.26868486e+000,
          -3.86662513e-001, 2.69899637e-001, 2.57363057e+000,
          2.32105708e+000, 3.55363417e+000, 8.23656857e-001,
          -3.61180019e+000, -7.45280933e+000, -5.66412628e-001,
          5.10810971e-001, 3.01205349e+000, 2.33279681e+000,
          3.61946559e+000, 1.21420610e+000, -2.89601231e+000,
          -6.51163244e+000, -2.46208441e-002, 7.95843601e-001,
          2.86208820e+000, 2.29173517e+000, 3.14012241e+000,
          3.80983144e-001, -3.20551634e+000, -6.74677038e+000,
          -1.14434855e-002, 9.85671639e-001, 4.03607893e+000,
          2.70922780e+000, 3.16497922e+000, 1.21254838e+000,
          -2.57762551e+000, -6.03242302e+000, 2.15228051e-001,
          9.07519162e-001, 4.27065897e+000, 1.68740964e+000,
          2.99068522e+000, 5.47784865e-001, -1.97733760e+000,
          -5.62917089e+000, 3.50151598e-001, 7.45157957e-001,
          2.72862387e+000, 2.77099037e+000, 3.43498063e+000,
          6.49665073e-002, -4.02392197e+000, -6.58658218e+000,
          -2.84114212e-001, 6.46934032e-001, 3.17666078e+000,
          2.56868577e+000, 3.49837255e+000, 2.95521587e-001,
          -2.24685502e+000, -5.39147997e+000, 1.35259897e-001,
          8.51168215e-001, 3.58447433e+000, 1.11946619e+000,
          3.05833888e+000, 8.92627418e-001, -2.93975735e+000,
          -6.67560196e+000, -8.23795617e-001, -1.17229126e-001,
          2.18013716e+000, 1.96741974e+000, 3.25235939e+000,
          5.60261786e-001, -4.02799892e+000, -8.30173492e+000,
          -1.00977087e+000, 1.11239426e-001, 2.62414622e+000,
          1.58187532e+000, 2.83137393e+000, 6.40468359e-001,
          -2.39236593e+000, -5.61062193e+000, 5.10084704e-002,
          8.69137228e-001, 2.72281623e+000, 2.75840211e+000,
          3.24173856e+000, 3.25109333e-001, -3.76235509e+000,
          -6.99887228e+000, -1.13397226e-001, 8.36253047e-001,
          3.78230000e+000, 2.54317713e+000, 3.07077336e+000,
          -7.93164223e-003, -3.85294318e+000, -6.33047295e+000,
          9.45586786e-002, 9.32216585e-001, 4.02281761e+000,
          2.10206842e+000, 3.01372480e+000, 2.73926437e-001,
          -3.70708776e+000, -7.03183365e+000, 7.44204149e-002,
          9.65385616e-001, 3.95815110e+000, 3.09713531e+000,
          3.95390797e+000, 6.79632485e-001, -3.32649851e+000,
          -6.91832304e+000, -9.63758007e-002, 1.01536226e+000,
          4.01883078e+000, 2.31215453e+000, 3.09873366e+000,
          -2.93862164e-001, -3.61654639e+000, -6.51385832e+000,
          -2.88888991e-001, 4.72676754e-001, 3.38807201e+000,
          2.29147911e+000, 3.83004427e+000, 7.63336003e-001,
          -3.61786509e+000, -7.06426430e+000, -5.03721476e-001,
          1.75249800e-001, 2.70514870e+000, 2.11474752e+000,
          3.47980618e+000, 7.58549213e-001, -4.33938980e+000,
          -8.87820339e+000, -1.03019965e+000, -9.83752757e-002,
          2.64984536e+000, 1.48566818e+000, 2.62545156e+000,
          1.90998659e-001, -3.31533933e+000, -7.23736286e+000,
          -3.51806760e-001, 4.21288610e-001, 3.02050877e+000,
          2.42434359e+000, 2.89573169e+000, 2.15569139e-001,
          -3.37405467e+000, -6.82625055e+000, 1.84039712e-001,
          1.11629021e+000, 3.74416018e+000, 1.86263621e+000,
          2.78271079e+000, -1.18965901e-001, -3.31590343e+000,
          -5.76146507e+000, 1.86845094e-001, 8.33896220e-001,
          3.22819614e+000, 1.98322225e+000, 3.32372761e+000,
          7.36237288e-001, -2.63381362e+000, -5.34543037e+000,
          3.66331726e-001, 1.04381299e+000, 3.21668339e+000,
          2.61243081e+000, 4.43494129e+000, 1.75665450e+000,
          -2.67585301e+000, -6.55655098e+000, -8.87727290e-002,
          6.75092101e-001, 3.23989916e+000, 2.23099613e+000,
          3.65692759e+000, 7.06958175e-001, -3.31673622e+000,
          -6.45246315e+000, -2.53138632e-001, 5.51750422e-001,
          2.95186067e+000, 1.93154371e+000, 3.15666461e+000,
          8.88015509e-001, -3.61928558e+000, -7.40466309e+000,
          -8.95347178e-001, -5.50855231e-003, 2.17854929e+000,
          2.29478455e+000, 3.72664070e+000, 8.67114604e-001,
          -4.63042927e+000, -9.28603554e+000, -9.23720777e-001,
          3.15449238e-001, 2.75820541e+000, 1.15538001e+000,
          2.89289904e+000, 4.29667979e-001, -3.64443541e+000,
          -6.83035803e+000, -7.98923612e-001, 3.42437148e-001,
          2.13296127e+000, 2.24387383e+000, 3.52502203e+000,
          8.35678756e-001, -3.30691266e+000, -6.92030811e+000,
          -2.28899941e-002, 8.30164194e-001, 3.21076012e+000,
          1.88057923e+000, 2.56710148e+000, 5.45157492e-001,
          -3.98765373e+000, -8.07263756e+000, -8.97572190e-002,
          1.23535395e+000, 3.74529099e+000, 2.74521089e+000,
          3.47360015e+000, 9.87491846e-001, -2.84320474e+000,
          -6.37852907e+000, 5.61372340e-001, 1.64794087e+000,
          4.02210712e+000, 3.04013729e+000, 4.15850353e+000,
          1.39973116e+000, -2.53098321e+000, -6.69777489e+000,
          1.32037103e-001, 1.00861752e+000, 3.15936565e+000,
          2.42003846e+000, 3.81392384e+000, 9.52567577e-001,
          -2.33341384e+000, -5.73886776e+000, 6.53120801e-002,
          7.81302512e-001, 3.05744314e+000 ]
      - [ 3.52175856e+000, 3.31131220e+000, 8.93149555e-001,
          -4.21749020e+000, -4.48813295e+000, -1.11381793e+000,
          4.66424406e-001, 2.70982552e+000, 3.33218527e+000,
          3.10016537e+000, 1.40690517e+000, -4.32463217e+000,
          -5.66346931e+000, -6.66000426e-001, 5.90493739e-001,
          3.20357180e+000, 2.81893539e+000, 3.03382277e+000,
          1.30640173e+000, -4.02080631e+000, -4.40643263e+000,
          -1.40945649e+000, -5.10305107e-001, 2.14832449e+000,
          4.15924549e+000, 3.59505725e+000, 1.13144481e+000,
          -5.41785192e+000, -5.86749268e+000, -1.62731612e+000,
          4.79545802e-001, 3.64678264e+000, 3.71686506e+000,
          2.94659615e+000, 7.35850334e-001, -5.55505657e+000,
          -6.96042204e+000, -2.30068994e+000, 1.19146585e-001,
          3.05473280e+000, 4.12676811e+000, 3.17146134e+000,
          2.05201283e-001, -6.00121212e+000, -6.47144699e+000,
          -1.97941434e+000, 7.28789996e-003, 2.56653619e+000,
          3.43321395e+000, 3.38009477e+000, 6.49230182e-001,
          -4.99095917e+000, -5.13284111e+000, -1.46789718e+000,
          6.69761837e-001, 3.13200617e+000, 2.85673213e+000,
          2.88304734e+000, 4.79574949e-001, -4.70794106e+000,
          -5.22701359e+000, -1.79864597e+000, -4.64954861e-002,
          1.85817420e+000, 3.91019845e+000, 3.15622830e+000,
          3.30648512e-001, -5.45834446e+000, -5.50670481e+000,
          -8.28963876e-001, 1.12846005e+000, 3.18041015e+000,
          3.32180429e+000, 3.15490270e+000, 1.59871042e+000,
          -5.52282619e+000, -6.92761326e+000, -1.28739071e+000,
          5.81478834e-001, 2.90130877e+000, 4.01354551e+000,
          3.50286794e+000, 1.11964190e+000, -4.42188978e+000,
